id,permit_no,permit_date,permit_type,description,status,address,page_number,captured_at,lead_status
17325,B240256,02/27/2024,Building,"NEW 838 SQ FT ADU",Finaled,"3204 CUMBRIAN CT, A, WALCR 94598",1444,2026-07-18T09:47:26.787181,New
17319,B240259,02/27/2024,Building,"INSTALLATION OF A 747 sq. ft. HUD/HCD APPROVED MANUFACTURED ADU.",Finaled,"100 ARLENE DR, WALCR CA 94595",1444,2026-07-18T09:47:26.787181,New
17305,R24053,02/28/2024,"Building Revision","REVISION TO B220314 ADD 2ND TANKLESS FOR HOUSE (N) ATTACHED ADU","Ready to Issue","2893 GRANDE CAMINO, WALCR CA 94598",1443,2026-07-18T09:47:21.502369,New
17293,B240263,02/28/2024,Building,"INSTALLTION OF A 747 sq ft HUD/HCD APPROVED MANUFACTURED ADU.","Conditionally Approved","1042 BRIGHTWOOD CT, WALCR CA 94598",1442,2026-07-18T09:47:15.500206,New
17194,B240295,03/04/2024,Building,"NEW ATTACHED ADU",Finaled,"1434 GOLETA CT, A, WALCR 94597",1433,2026-07-18T09:46:25.181121,New
17169,B240302,03/05/2024,Building,"NEW HUD/HCD MANUFACTURED ADU","With Customer for Response","51 CASTLE HILL CT, WALCR CA 94595",1431,2026-07-18T09:46:13.832020,New
17166,B240304,03/05/2024,Building,"NEW ADU AT REAR OF YARD",Finaled,"71 SHADY LN, A, WALCR CA 94597",1431,2026-07-18T09:46:13.832020,New
17017,B240339,03/13/2024,Building,"NEW DETACHED ADU 742 SQ FT",Finaled,"1291 WALDEN RD, C, WALCR 94597",1419,2026-07-18T09:45:09.038070,New
16952,B240356,03/15/2024,Building,"NEW ADU 800 SQ FT ATTACHED TO (E) GARAGE",Issued,"1764 THIRD AVE, A, WALNUT CREEK 94596",1413,2026-07-18T09:44:36.300366,New
16946,B240360,03/15/2024,Building,"NEW SFR & CONVERT EXISTING 1600SQ FT SFR TO ADU",Issued,"86 ORCHARD ESTATES DR, WALCR CA 94598",1413,2026-07-18T09:44:36.300366,New
16942,R24079,03/15/2024,"Building Revision","REMOVE DEMOLITION, REMOVE NEW SFR, REMOVE NEW GARAGE, CONVERSION OF (E) TO ADU, UPDATE BATHROOM DOWNSTAIRS TO B220976",Void,"86 ORCHARD ESTATES DR, WALCR CA 94598",1412,2026-07-18T09:44:29.553093,New
16778,B240394,03/27/2024,Building,"NEW DETACHED ADU",Finaled,"699 BANYAN LN, A, WALCR 94598",1399,2026-07-18T09:43:14.687607,New
16645,B240430,04/02/2024,Building,"DETACHED ADU - 985 SQ. FT.",Issued,"2231 BUENA VISTA AVE, WALCR CA 94597",1388,2026-07-18T09:42:16.634177,New
16642,B240431,04/02/2024,Building,"DETACHED ADU - 992 SQ. FT.",Issued,"2231 BUENA VISTA AVE, WALCR CA 94597",1387,2026-07-18T09:42:10.820082,New
16599,B240444,04/04/2024,"Building New Construction, Additions, Alterations or Sign","(N) ATTACHED ADU",Void,"2832 FYNE DR, WALCR CA 94598",1384,2026-07-18T09:41:54.782651,New
16395,R24112,04/11/2024,"Building Revision to Issued Permit","1. Gas line drawing, this is showing where the gas line will come from the meter at our house to the ADU then to the stove location then go up to the attic and across to the gas water heater location. Then we will purchase the special vented door for the water heater as noted on the approved plans. 2. Roof vents and calculations, which is instead of the long roof vent there is separate vents in the roof along with the attic vents to meet the required numbers for ventilation. 3. Electrical plans shows a porch light added and the switch inside moved so its not behind the door along with 2 desk lights and switches in the bedrooms. Also these drawings show 240 outlets for the stove and water heater so there is an option to have either gas or electric in the future.","Revision Issued","3116 MANOR AVE, WALCR CA 94597",1367,2026-07-18T09:40:27.290289,New
16190,B240567,04/22/2024,"Building New Construction, Additions, Alterations or Sign","Build one new 950 SF accessory dwelling unit (ADU) with one bedroom and one bathroom.",Issued,"35 PINO CREST, WALCR CA 94598",1350,2026-07-18T09:38:59.114819,New
